,bioguide,first,first_last,icpsr,last,opensecrets,term_end,term_start
4,C001070,Robert,"Robert P. Casey, Jr.",40703.0,Casey,N00027503,2013-01-03,2007-01-04
6,K000367,Amy,Amy Klobuchar,40700.0,Klobuchar,N00027500,2013-01-03,2007-01-04
10,T000464,Jon,Jon Tester,40702.0,Tester,N00027605,2013-01-03,2007-01-04
11,W000802,Sheldon,Sheldon Whitehouse,40704.0,Whitehouse,N00027533,2013-01-03,2007-01-04
12,B001261,John,John Barrasso,40707.0,Barrasso,N00006236,2013-01-03,2007-06-25
22,M001176,Jeff,Jeff Merkley,40908.0,Merkley,N00029303,2015-01-03,2009-01-06
24,R000584,James,James E. Risch,40902.0,Risch,N00029441,2015-01-03,2009-01-06
26,S001181,Jeanne,Jeanne Shaheen,40906.0,Shaheen,N00024790,2015-01-03,2009-01-06
28,W000805,Mark,Mark R. Warner,40909.0,Warner,N00002097,2015-01-03,2009-01-06
30,C001088,Chris,Christopher A. Coons,40916.0,Coons,N00031820,2015-01-03,2010-11-15
31,M001183,Joe,"Joe Manchin, III",40915.0,Manchin,N00032838,2013-01-03,2010-11-15
33,A000367,Justin,Justin Amash,21143.0,Amash,N00031938,2013-01-03,2011-01-05
35,B001270,Karen,Karen Bass,21110.0,Bass,N00031877,2013-01-03,2011-01-05
36,B001267,Michael,Michael F. Bennet,40910.0,Bennet,N00030608,2011-01-03,2009-01-22
42,B001277,Richard,Richard Blumenthal,41101.0,Blumenthal,N00031685,2017-01-03,2011-01-05
46,B001274,Mo,Mo Brooks,21193.0,Brooks,N00030910,2013-01-03,2011-01-05
48,B001275,Larry,Larry Bucshon,21132.0,Bucshon,N00031227,2013-01-03,2011-01-05
56,C001075,Bill,Bill Cassidy,20919.0,Cassidy,N00030245,2011-01-03,2009-01-06
59,C001080,Judy,Judy Chu,20955.0,Chu,N00030600,2011-01-03,2009-07-16
60,C001084,David,David N. Cicilline,21172.0,Cicilline,N00032019,2013-01-03,2011-01-05
